fftsize=   1  logerr=-99.0
 Parte real | Parte Imaginária
   -8.5974  |     1.0301
   -0.8183  |     0.7557
    3.6244  |     4.7253
    2.3685  |     6.4578
   -3.3226  |     0.8539
    4.1527  |    -1.0535
    2.0578  |     4.9278
   -5.8734  |    -2.7380
   -6.7734  |     1.6958
    2.3046  |     2.1142
    3.2371  |     3.9281
   -7.0134  |     4.3154
   -1.5589  |     7.8947
   -6.0120  |     5.2973
    1.2130  |     0.3653
    6.2410  |    -1.7770
   -0.8654  |    -8.0987
    2.3304  |     1.9667
    2.3555  |     1.1862
   -1.9426  |     5.8124
   -3.7040  |    -7.8956
    4.8990  |     3.1059
    0.2401  |    -4.9712
   -1.4671  |   -17.0307
    9.3612  |     2.6986
    2.7750  |     2.3282
   -1.0907  |     5.9304
    3.9386  |     2.1818
    2.2332  |     1.5878
    4.9550  |     2.4124
    3.2703  |     0.8922
   -2.7268  |     3.1931
    5.4386  |     4.0540
    2.9520  |    -4.0946
    0.9314  |    -3.9551
    5.3025  |     2.0252
   -2.2434  |    -3.3014
    5.0147  |     2.7271
   -5.4630  |    -1.8318
   -4.0031  |    -1.2658
    2.4656  |    -3.2707
    4.8754  |    -7.7658
   -4.1693  |    -0.7093
   -8.4839  |    -2.7771
   -3.2177  |    -2.4064
   -5.6266  |    -0.4224
    9.2473  |     2.4491
    4.2962  |     8.1968
    3.4862  |    -9.5601
    4.8019  |     7.2678
    0.3128  |    -2.3779
   -0.1134  |     0.2882
    5.8453  |     4.1717
   -5.5550  |     2.3676
fftsize=   0  logerr=-99.0
 Parte real | Parte Imaginária
fftsize=   1  logerr=-99.0
 Parte real | Parte Imaginária
   -0.7196  |    -0.7583
fftsize=   2  logerr= -7.2
 Parte real | Parte Imaginária
    1.6832  |     1.2292
   -0.2861  |     0.2916
fftsize=   3  logerr= -7.0
 Parte real | Parte Imaginária
    1.0997  |     1.3417
   -0.7687  |     1.0425
   -0.3498  |    -0.4389
fftsize=   4  logerr= -6.8
 Parte real | Parte Imaginária
    2.7647  |    -1.8102
    0.6785  |     1.0358
    0.0342  |     0.8868
   -0.5191  |     0.9022
fftsize=   5  logerr= -6.5
 Parte real | Parte Imaginária
   -1.9575  |    -0.7646
   -1.6386  |    -1.3702
   -0.1602  |     1.5972
    1.0741  |    -0.2708
   -1.8005  |     0.1981
fftsize=   6  logerr= -6.6
 Parte real | Parte Imaginária
   -1.0571  |     2.4169
   -0.5676  |    -1.4128
   -1.6670  |     0.7381
    0.5257  |     2.4421
   -0.0502  |     1.9208
    0.9463  |    -0.9712
fftsize=   7  logerr= -6.3
 Parte real | Parte Imaginária
    2.2027  |     2.1008
    3.5435  |     0.4702
    0.8640  |     0.7559
   -0.4189  |    -0.4505
   -0.2849  |     0.9281
   -1.6010  |     2.1057
   -2.1784  |    -2.3241
fftsize=   8  logerr= -6.4
 Parte real | Parte Imaginária
   -1.1632  |     0.1182
   -0.5060  |    -1.9194
    0.7838  |     2.0625
   -1.9590  |    -3.4338
    1.3167  |    -1.0171
    0.5858  |    -2.4373
   -0.5777  |     0.0994
   -1.7151  |     2.1776
fftsize=   9  logerr= -6.2
 Parte real | Parte Imaginária
   -0.6992  |    -0.3065
    3.4846  |    -0.0232
    3.9046  |    -0.4788
   -1.2537  |    -0.8225
    0.0245  |     0.5230
   -1.5442  |    -1.2032
    2.0461  |    -3.4632
   -0.9820  |    -0.7277
    3.2619  |     1.8164
fftsize=  10  logerr= -6.4
 Parte real | Parte Imaginária
   -0.0070  |     1.0655
   -5.2083  |     0.1175
   -4.1869  |     0.0581
   -1.2505  |    -0.5681
    0.9636  |    -0.0833
   -0.4444  |    -0.4949
    2.8376  |    -0.8853
   -1.8063  |     1.7876
   -0.1540  |    -0.1553
    1.7895  |    -3.1350
fftsize=  11  logerr= -6.2
 Parte real | Parte Imaginária
    0.7083  |     1.2124
   -0.5689  |    -1.0608
    1.1638  |    -1.0474
    3.4242  |     0.6450
    2.6955  |    -4.2746
   -0.3619  |     3.3531
    0.1961  |     2.1527
    1.6548  |     1.4571
    1.4739  |     1.3486
    0.3373  |     1.6435
   -0.0533  |     0.3384
fftsize=  12  logerr= -6.2
 Parte real | Parte Imaginária
   -3.0295  |    -0.7632
    3.4190  |    -0.7936
    0.0603  |    -4.7725
   -0.7651  |     0.1275
   -0.2505  |    -1.8375
    1.3733  |    -2.6778
    1.6330  |     1.7574
   -0.5712  |    -1.1763
   -2.1166  |     1.8457
   -2.2697  |     2.1735
   -0.2516  |    -5.2447
    1.7253  |     0.1395
fftsize=  13  logerr= -6.4
 Parte real | Parte Imaginária
   -1.9391  |    -0.4921
    1.4581  |    -0.3642
    0.5480  |     1.0128
   -1.3530  |     2.2008
   -0.1780  |    -1.5290
    0.4668  |     0.5233
    2.3634  |    -0.9586
    1.6506  |     0.3456
   -1.7146  |    -1.6048
    3.8916  |    -2.9514
   -2.0881  |    -0.7206
    3.0655  |    -0.6045
   -2.8156  |     1.7099
fftsize=  14  logerr= -6.0
 Parte real | Parte Imaginária
   -4.7705  |     1.6951
   -3.1573  |    -1.9365
   -0.9613  |    -2.2407
    0.0424  |    -0.2933
    1.5755  |    -0.0460
   -0.4677  |     0.5443
   -4.6062  |     0.1432
    1.3313  |     5.1064
   -1.9552  |    -0.5065
    1.7409  |     1.1260
   -1.6735  |    -2.3121
   -1.8489  |    -0.9210
   -0.5588  |    -0.5527
    2.1640  |     1.1708
fftsize=  15  logerr= -6.3
 Parte real | Parte Imaginária
   -2.6871  |     2.5996
    4.7570  |     2.2467
    2.6163  |     3.4743
    0.2565  |     1.8620
    2.7719  |    -2.9514
   -0.2162  |    -0.1464
   -0.6787  |    -1.4663
    1.4534  |    -0.3020
    1.9099  |    -4.2694
    1.5994  |    -1.0042
    3.3295  |     2.8103
   -0.6684  |     1.7880
    3.4517  |    -0.2802
    0.4043  |    -1.8454
   -4.0652  |     2.2551
fftsize=  16  logerr= -6.3
 Parte real | Parte Imaginária
   -2.7915  |    -2.4840
    1.2530  |     0.7670
   -3.1208  |    -1.7143
   -5.4723  |     0.4348
    2.8072  |     1.9333
    3.0072  |     0.9066
    1.2363  |    -0.7806
    0.6048  |    -1.4705
   -2.0209  |    -0.7933
    5.0754  |    -0.6779
    0.1861  |     1.1000
    4.4389  |    -3.5142
    2.0468  |    -0.9462
    2.2465  |     4.3133
    2.9239  |    -0.0987
   -2.2422  |    -3.0084
fftsize=  17  logerr= -6.1
 Parte real | Parte Imaginária
    4.1655  |     1.6456
   -0.3750  |     1.4149
   -1.5214  |     0.5215
   -0.3760  |    -3.1146
    3.7816  |    -0.0902
   -1.0376  |    -0.0788
   -2.5024  |     2.7885
    1.4584  |     4.8682
    0.6089  |     0.3801
   -5.9869  |     0.3173
    1.0994  |     1.7820
   -1.5440  |    -2.2512
    0.1298  |     3.8971
   -1.4371  |    -2.4845
    1.4935  |     0.1245
   -1.4413  |     0.2542
   -0.2704  |     1.5705
fftsize=  18  logerr= -6.1
 Parte real | Parte Imaginária
   -1.9659  |     0.1765
   -5.9352  |     0.1873
   -0.6226  |    -0.3241
   -1.4029  |     4.6914
    1.5404  |    -1.4026
   -0.2001  |    -4.6760
    0.9148  |    -1.0813
    1.3988  |    -1.8664
    1.8674  |     0.4601
    0.9241  |    -4.6581
   -5.7431  |     2.0671
    0.3754  |    -0.8058
    1.6856  |    -1.5894
   -4.2483  |    -0.3582
    2.3017  |     1.3089
    3.1521  |     2.4374
   -2.5836  |     3.5882
   -0.5905  |     3.0451
fftsize=  19  logerr= -6.1
 Parte real | Parte Imaginária
   -3.0137  |     4.2304
    4.1428  |    -2.2094
    0.9560  |    -6.4072
    2.9004  |    -2.9430
   -0.9387  |     1.8549
   -2.5321  |    -0.6078
    0.7423  |     1.5149
    0.4121  |     2.7702
   -1.4245  |    -5.1102
    1.7521  |     0.0418
   -2.5275  |     4.5124
   -1.1435  |    -1.9944
   -3.0776  |    -1.5539
   -0.5840  |    -4.1347
   -2.7787  |    -0.1197
    0.8316  |     0.6483
   -3.9901  |    -0.8686
   -2.5684  |     1.3185
    0.2073  |    -2.7239
fftsize=  20  logerr= -6.2
 Parte real | Parte Imaginária
    4.6187  |     1.5755
   -4.5104  |    -0.3227
   -3.6161  |    -1.8285
    2.7001  |     0.5748
   -3.6436  |    -0.3030
    2.7643  |     1.0888
   -2.5867  |    -2.0585
   -3.0176  |    -2.6172
   -0.2800  |     2.2007
    1.7359  |    -2.8064
   -0.7878  |     2.8011
   -0.9067  |     2.0326
   -0.1888  |     0.2067
    1.4719  |    -3.4268
    0.7320  |    -2.2437
    0.0529  |     3.8721
    0.3614  |    -1.9092
    0.1911  |     2.2562
   -6.0893  |    -0.3620
    0.8603  |    -0.8269
fftsize=  21  logerr= -6.1
 Parte real | Parte Imaginária
    1.4659  |    -3.2654
    0.4308  |    -4.5853
    3.8347  |    -1.7514
   -1.4258  |    -3.6259
    0.2453  |    -1.5515
    2.2968  |    -1.4977
   -0.8267  |     3.3857
    1.7333  |    -0.1152
    2.8378  |     3.8980
   -0.1495  |     0.6410
   -2.9903  |     0.7652
    4.0205  |     7.0174
   -1.0157  |    -0.5845
   -0.4019  |    -0.1044
   -1.6292  |    -4.2174
    0.7464  |     3.0575
   -2.7743  |    -0.6325
    6.2493  |    -4.5162
    1.2091  |     0.6378
    2.2017  |     3.6146
   -0.5286  |     4.6349
fftsize=  22  logerr= -6.1
 Parte real | Parte Imaginária
    7.1864  |    -0.1788
   -1.6826  |    -0.0655
    1.8060  |     2.9772
    0.7641  |     4.2935
   -1.2223  |    -3.3345
    2.8024  |     2.2272
   -1.2519  |     5.8079
   -1.7911  |     0.0745
   -0.4960  |    -0.4454
   -1.7434  |     1.5112
   -1.1631  |     2.1595
    0.8497  |    -2.6007
    1.9263  |     1.9613
    0.7743  |    -1.0970
    2.0376  |    -0.0977
   -3.5962  |     0.1674
   -0.4599  |     0.5639
   -1.6650  |    -5.8119
    1.1415  |    -0.2056
   -4.8561  |    -5.0525
   -2.3457  |     0.4726
   -1.1539  |     0.7898
fftsize=  23  logerr= -6.1
 Parte real | Parte Imaginária
   -1.3538  |     1.4074
   -1.8795  |     2.3942
   -1.4266  |     0.7089
   -1.0707  |     0.8263
   -0.0695  |     7.0422
   -5.3327  |     3.1471
    4.7619  |     4.3482
   -2.4963  |    -2.2254
   -1.2987  |    -4.8203
    1.5718  |     4.0584
    0.9351  |     3.7213
    2.4267  |     1.5487
    2.4690  |     1.2871
    1.1875  |    -1.9071
   -4.9351  |    -1.8552
   -1.7913  |    -2.2179
    2.0351  |    -1.3618
    3.3576  |    -1.8264
   -1.1095  |     3.6784
    7.0996  |    -0.1053
    1.6150  |    -1.8397
    2.0741  |     0.6902
   -0.0533  |     1.0351
fftsize=  24  logerr= -5.9
 Parte real | Parte Imaginária
    5.7457  |    -3.0157
   -1.0709  |    -1.4783
    2.1286  |     1.3577
   -2.2528  |    -1.9156
    3.3918  |     0.9138
    1.5790  |     1.2850
   -1.9835  |    -4.0429
    0.3240  |     1.7242
   -8.5025  |    -0.6265
    1.4422  |    -0.6808
    0.9270  |    -4.1273
    0.1077  |     1.0744
    2.3272  |    -3.8408
    1.5288  |    -3.4122
    2.9094  |    -2.0785
   -0.5341  |     0.5277
    1.3985  |     4.3628
    0.5896  |     4.1098
    2.1409  |    -4.2748
   -3.0076  |    -1.7629
    8.8379  |    -4.3210
   -1.2601  |    -1.4573
   -0.4618  |    -2.2236
    1.7765  |     2.3937
fftsize=  25  logerr= -6.0
 Parte real | Parte Imaginária
    1.0291  |    -0.7762
    1.9997  |    -2.5720
   -1.1200  |    -1.8529
   -1.2667  |    -1.2657
    1.4731  |    -3.0193
   -0.2932  |    -2.1768
    2.9932  |    -2.4011
    3.1519  |     2.6905
   -1.9883  |     3.2944
    2.0055  |     4.7427
    3.9168  |    -4.6038
   -6.8946  |    -1.0564
   -1.3981  |     6.9391
   -4.5079  |     2.2984
   -5.8685  |    -4.0360
    7.1064  |    -1.5289
    1.1474  |     2.8821
    0.9472  |    -1.6285
   -3.2495  |    -4.2631
   -0.9615  |     0.1418
   -0.2539  |    -1.8471
    0.5231  |    -0.7457
    2.6010  |     1.3795
    5.5736  |    -1.4467
    2.8694  |     0.0167
fftsize=  26  logerr= -6.0
 Parte real | Parte Imaginária
   -4.3195  |    -2.6866
    1.4283  |    -0.9585
   -4.7587  |    -3.6930
    3.4818  |    -2.1727
   -2.9584  |    -8.4551
    0.7991  |    -4.0837
    3.8360  |     9.2926
   -0.3375  |     0.0266
   -2.4837  |     0.8821
    1.2620  |    -2.6968
    0.8562  |    -2.2661
   -0.1174  |    -2.9120
    1.2494  |    -0.7648
   -4.2156  |    -0.2799
   -1.6100  |    -1.9691
   -2.3572  |     0.0791
    3.7502  |    -4.5525
   -6.4287  |    -0.7933
   -2.2828  |     5.1058
    0.9851  |    -1.8238
   -1.1080  |    -0.6030
   -0.1413  |    -2.0534
   -1.8135  |     1.8157
   -2.6186  |    -4.2340
   -0.6606  |     4.8338
   -3.4723  |     1.2929
fftsize=  27  logerr= -6.1
 Parte real | Parte Imaginária
   -1.4604  |     2.3808
    5.7032  |    -0.9321
    5.1922  |     0.0321
   -1.3163  |     0.6902
   -3.5257  |    -2.7586
   -1.0472  |     0.9367
    1.5664  |     1.2773
    1.4385  |     3.5335
    3.4669  |     2.0985
    0.3854  |    -2.2248
   -1.0159  |     1.5599
   -0.6481  |     4.1905
    0.4098  |    -1.7523
    3.0813  |     3.8937
   -4.3160  |     1.1244
   -1.4110  |    -1.4208
   -4.8849  |     5.7917
   -4.1868  |    -1.5826
    4.8660  |     1.5705
   -3.5321  |     1.3089
    1.5445  |     3.0629
   -0.7670  |    -1.7776
    4.4400  |    -2.3369
   -0.5669  |    -5.3241
   -3.8684  |    -0.8160
    4.7798  |    -2.2465
    0.1992  |    -1.8647
fftsize=  28  logerr= -6.0
 Parte real | Parte Imaginária
   -5.8690  |    -1.8750
    0.5646  |     1.2938
   -2.2198  |     2.9213
   -1.1384  |     1.6482
    2.8937  |     1.0574
    3.2916  |    -1.7613
   -2.7711  |     0.9607
   -0.7832  |    -6.1320
    0.3122  |    -0.1899
   -3.4218  |    -0.4106
    0.3637  |     0.6186
    1.1674  |     2.0205
    0.1769  |    -1.1806
   -2.6809  |    -2.7001
   -3.7950  |    -1.1198
    0.2192  |     0.5730
   -2.1578  |    -4.5332
    3.2520  |    -2.2971
   -1.0090  |    -6.0892
   -1.4952  |    -4.1512
   -0.2594  |    -0.1182
   -1.9701  |    -0.3980
   -2.5829  |    -1.4760
   -3.8549  |     2.3209
    3.0220  |    -2.7637
    3.3302  |    -3.9691
   -2.5660  |     3.8677
    3.0346  |     6.4903
fftsize=  29  logerr= -5.9
 Parte real | Parte Imaginária
    0.8755  |    -2.2972
   -2.6603  |    -0.0252
   -1.1278  |    -6.0172
    3.3212  |     3.1332
   -2.2707  |    -7.4075
   -3.8971  |     1.7375
    1.8467  |    -2.7026
   -3.2169  |    -1.7821
   -2.7663  |    -2.2866
   -0.6360  |     1.9605
    4.9123  |     0.5050
   -1.9421  |     0.2904
    0.3467  |    -1.6633
   -2.9039  |     3.3411
   -1.6381  |     4.8237
    8.6246  |     2.6851
   -4.8800  |    -0.0837
   -2.3374  |     1.2645
   -2.2294  |     1.1355
   -2.8289  |     6.1950
    1.2484  |     3.6960
    0.4428  |     2.8329
    2.3725  |    -3.3445
    3.5070  |     0.0703
    4.3995  |     4.3954
    0.2311  |     1.3678
   -4.4179  |     0.6670
    1.1265  |     4.2475
    0.2030  |     6.4760

Max log err = -5.8
Test passed
